who,test number,time (s),max lower bound,upper bound,n iteration
T,001,0.0105,554.0000,913,41
M,001,0.08246,862.435,618,355
T,002,0.0095,786.2871,1226,42
M,002,0.04109,1194.759,424,164
T,003,0.0077,434.0000,573,41
M,003,0.00840,434.000,343,41
T,004,0.0085,1683.0000,2094,41
M,004,0.00966,1683.000,1317,41
T,005,0.0084,812.0000,990,41
M,005,0.00885,812.000,580,41
T,006,0.0109,5279.0261,6955,49
M,006,0.04221,6583.365,6847,160
T,007,0.0086,4638.0473,6571,38
M,007,0.04751,6193.280,5899,180
T,008,0.0157,6159.3393,6865,79
M,008,0.04707,6594.296,5521,185
T,009,0.0265,15612.9901,16225,112
M,009,0.02851,15856.568,15546,113
T,010,0.0100,7155.6825,9737,37
M,010,0.05540,9464.673,9077,183
T,011,0.0149,15533.0058,17465,67
M,011,0.03071,16793.782,15538,124
T,012,0.0173,18738.7649,19312,91
M,012,0.02370,18701.927,18894,101
T,013,0.0184,28154.6627,29313,84
M,013,0.02591,28238.903,26280,111
T,014,0.0191,13418.2946,14432,100
M,014,0.02600,13454.255,13974,131
T,015,0.0198,26223.2333,26914,91
M,015,0.02800,26224.061,24405,119
T,016,0.0140,71919.0901,72317,38
M,016,0.04072,72093.442,72573,179
T,017,0.0228,78447.1175,78623,102
M,017,0.03696,78375.710,78623,152
T,018,0.0184,74085.6842,74310,78
M,018,0.01932,74033.668,74310,77
T,019,0.0146,76870.7480,77122,54
M,019,0.01790,76844.516,71482,64
T,020,0.0136,62874.4192,63380,51
M,020,0.02385,63064.277,63380,107
T,021,0.0120,77755.8365,77774,66
M,021,0.01043,77673.767,77774,57
T,022,0.0112,100483.2424,100484,57
M,022,0.01213,100352.425,100484,57
T,023,0.0379,135611.5929,135618,175
M,023,0.01418,135504.010,135618,55
T,024,0.0232,119946.0712,119947,123
M,024,0.01116,119844.315,119947,52
T,025,0.0134,128699.2548,128747,57
M,025,0.01379,128592.140,128747,56
T,026,0.0003,108.0000,108,1
M,026,N/A,108.000,108,0
T,027,0.0003,64.0000,64,1
M,027,N/A,64.000,64,0
T,028,0.0003,15.0000,15,1
M,028,N/A,15.000,15,0
T,029,0.0003,47.0000,47,1
M,029,N/A,47.000,47,0
T,030,0.0003,98.0000,98,1
M,030,N/A,98.000,98,0
T,031,0.0308,6245.1957,6575,128
M,031,0.07526,6459.158,3974,220
T,032,0.0219,3939.8799,4098,100
M,032,0.03993,3906.934,4076,128
T,033,0.0097,4447.9957,5468,39
M,033,0.28009,5348.177,4293,253
T,034,0.0092,2434.0659,2648,51
M,034,0.00884,2424.000,2555,41
T,035,0.0097,4564.3707,5290,37
M,035,0.09539,5235.290,4303,298
T,036,0.0196,18890.8099,19772,81
M,036,0.04690,19403.099,19192,197
T,037,0.0161,17099.4953,17349,75
M,037,0.01760,17108.406,14558,73
T,038,0.0103,23431.3967,24499,49
M,038,0.03634,23968.947,24340,164
T,039,0.0228,18147.7468,19008,106
M,039,0.04584,18412.563,17146,200
T,040,0.0146,19077.3755,19614,72
M,040,0.02342,19288.114,18470,113
T,041,0.0201,57201.8826,57640,80
M,041,0.02284,57431.211,57640,95
T,042,0.0139,81031.4976,81462,50
M,042,0.05281,81154.735,81515,201
T,043,0.0263,65133.1176,65134,127
M,043,0.01399,65089.549,65134,59
T,044,0.0169,77886.0827,78139,80
M,044,0.01363,77838.391,78139,60
T,045,0.0140,66433.3642,66579,52
M,045,0.01559,66461.120,66579,57
T,046,0.0084,64421.7608,64451,53
M,046,0.00935,64360.058,64451,55
